SRA,Library,Host Species,Tribe,Organ,Sex,Location,Fish length (cm),Fish weight (g),Flaviviridae; Hepacivirus,Flaviviridae; Flavivirus,Hepadnaviridae; Metahepadnavirus,Hepadnaviridae; Nackednavirus,Matonaviridae,Chuviridae; Piscichuvirus,Picornaviridae,Coronaviridae,Birnaviridae,Arenaviridae,Hepeviridae,Paramyxoviridae,Nanghoshaviridae,Parvoviridae,Caliciviridae,Adomaviridae,Astroviridae
SRR9688955,Altcom_ISD2_JNI4_GI_F,Altolamprologus compressiceps,Lamprologini,gill,F,Toby's Place,6.6,4.8,,,,,,,,,,,3.47E-04,,,,,,
SRR9688870,Altcom_ISD2_JNI5_LP_F,Altolamprologus compressiceps,Lamprologini,LPJ,F,Toby's Place,6.6,4.8,,,,,,,1.03E-05,,,,,,,,,,
SRR9688991,Altcom_MUF7_LSI4_VE_M,Altolamprologus compressiceps,Lamprologini,liver,M,Toby's Place,11.8,23.4,7.12E-05,,,,,,,,,,,,,,,,
SRR9689034,Altfas_LPH9_NHC1_LP_F,Neolamprologus fasciatus,Lamprologini,LPJ,F,Toby's Place,5.7,2.1,,,,,,,,,,,,7.53E-03,,,,1.46E-04,
SRR9688889,Astbur_JYE1_KRH4_LP_F,Haplochromis burtoni,Tropheini / Haplochromini,LPJ,F,Bujumbura Creek,6.1,3.4,,,,,,,,,7.28E-05,,,,,,,,
SRR9688947,Auldew_LOC1_NJE2_GI_F,Aulonocranus dewindti,Ectodini,gill,F,Toby's Place,8.2,6.3,,,,,3.58E-05,,,,,,,,,,,,
SRR9688942,Auldew_LOC1_NJE3_LP_F,Aulonocranus dewindti,Ectodini,LPJ,F,Toby's Place,8.2,6.3,,,,,5.98E-05,,,,,,,,,,,,
SRR9689001,Auldew_MUG1_LTC7_VE_M,Aulonocranus dewindti,Ectodini,liver,M,Toby's Place,11.4,20.2,2.14E-05,,,,,,,,,,,,,,,,
SRR9689002,Auldew_MUG1_LTC8_GI_M,Aulonocranus dewindti,Ectodini,gill,M,Toby's Place,11.4,20.2,,,2.00E-06,,,,,,,,,,,,,,
SRR9689005,Auldew_MUG1_LTC9_LP_M,Aulonocranus dewindti,Ectodini,LPJ,M,Toby's Place,11.4,20.2,,,6.19E-05,,,,,,,,,,,,,,
SRR9689007,Auldew_MUG1_LTD3_BR_M,Aulonocranus dewindti,Ectodini,brain,M,Toby's Place,11.4,20.2,,,1.67E-06,,,,,,,,,,,,,,
SRR9689044,Auldew_MUI2_LVG2_VE_M,Aulonocranus dewindti,Ectodini,liver,M,Toby's Place,11.5,19.1,2.11E-05,,,,,,,,,,,,,,,,
SRR9688914,Auldew_MUI9_LWF1_VE_M,Aulonocranus dewindti,Ectodini,liver,M,Toby's Place,11.6,19.4,4.65E-05,,,,,,,,,,,,,,,,
SRR9688916,Auldew_MUI9_LWF3_GI_M,Aulonocranus dewindti,Ectodini,gill,M,Toby's Place,11.6,19.4,,,4.39E-05,,,,,,,,,,,,,,
SRR9688919,Auldew_MUI9_LWF4_LP_M,Aulonocranus dewindti,Ectodini,LPJ,M,Toby's Place,11.6,19.4,,,8.28E-05,,,,,,,,,,,,,3.38E-06,
SRR9688918,Auldew_MUI9_LWF5_BR_M,Aulonocranus dewindti,Ectodini,brain,M,Toby's Place,11.6,19.4,,,1.68E-05,,,,,,,,,,,,,,
SRR9688895,Batfas_ITH3_JRB4_GI_M,Bathybates fasciatus,Bathybatini,gill,F,Chipwa Fishermen,17.7,35.2,,1.17E-05,,,,,,,,,,,,,,,
SRR9688908,Benhor_LPE8_NDG4_GI_M,Benthochromis horii,Benthochromini,gill,M,Chipwa Fishermen,17,39.8,,,,,,,,,,,4.71E-03,,,,,,
SRR9688901,Benhor_LPE8_NDG5_LP_M,Benthochromis horii,Benthochromini,LPJ,M,Chipwa Fishermen,17,39.8,,,,,,,,,,,,,,,,,4.64E-04
SRR9680224,Boumic_MOF1_NUB9_GI_M,Boulengerochromis microlepis,Boulengerochromini,gill,M,Kasenga West Fishermen,56,1780,,,6.49E-06,,,,,,,,,,,,,,
SRR9680225,Boumic_MOF1_NUC1_LP_M,Boulengerochromis microlepis,Boulengerochromini,LPJ,M,Kasenga West Fishermen,56,1780,,,1.75E-05,,,,,,,,,,,,,,
SRR9680218,Boumic_MOF1_NUC2_BR_M,Boulengerochromis microlepis,Boulengerochromini,brain,M,Kasenga West Fishermen,56,1780,,,2.49E-06,,,,,,,,,,,,,,
SRR9680169,Boumic_MPG4_QKA8_GI_F,Boulengerochromis microlepis,Boulengerochromini,gill,F,Mpende Fisheries,NA,1200,,,9.84E-05,,,,,,,,,,,,,,
SRR9680174,Boumic_MPG4_QKA9_LP_F,Boulengerochromis microlepis,Boulengerochromini,LPJ,F,Mpende Fisheries,NA,1200,,,4.20E-05,,,,,,,,,,,,,,
SRR9680173,Boumic_MPG4_QKB1_BR_F,Boulengerochromis microlepis,Boulengerochromini,brain,F,Mpende Fisheries,NA,1200,,,1.63E-05,,,,,,,,,,,,,,
SRR9680148,Calmac_LPI2_NHD9_GI_M,Callochromis macrops,Ectodini,gill,M,Toby's Place,12.1,23.3,,,5.44E-07,,,,,,,,,,,,,,
SRR9680107,Calmac_MUC5_LYE2_GI_M,Callochromis macrops,Ectodini,gill,M,Toby's Place,12,21.3,,,,,8.79E-07,,,,,,,,,,,,
SRR9680077,CalplK_MVE7_OKC8_VE_M,Callochromis pleurospilus,Ectodini,liver,M,George's place,9,7.7,2.18E-05,,,,,,,,,,,,,,,,
SRR9680075,CalplK_MVE7_OKD1_GI_M,Callochromis pleurospilus,Ectodini,gill,M,George's place,9,7.7,,,2.70E-05,,,,,,,,,,,,,,
SRR9680074,CalplK_MVE7_OKD2_LP_M,Callochromis pleurospilus,Ectodini,LPJ,M,George's place,9,7.7,,,5.11E-05,,,,,,,,,,,,,,
SRR9680096,CalplK_MVF1_OKG5_LP_F,Callochromis pleurospilus,Ectodini,LPJ,F,George's place,8,5.2,,,,,,,9.35E-05,,,,,,,,,,
SRR9680049,CalplK_MVF2_OKH3_VE_M,Callochromis pleurospilus,Ectodini,liver,M,George's place,8.4,5.9,9.26E-05,,,,,,,,,,,,,,,,
SRR9680048,CalplK_MVF2_OKH4_AD_M,Callochromis pleurospilus,Ectodini,testis,M,George's place,8.4,5.9,2.09E-06,,,,,,,,,,,,,,,,
SRR9680051,CalplK_MVF2_OKH5_GI_M,Callochromis pleurospilus,Ectodini,gill,M,George's place,8.4,5.9,,,8.04E-05,,,,,,,,,,,,,,
SRR9680050,CalplK_MVF2_OKH6_LP_M,Callochromis pleurospilus,Ectodini,LPJ,M,George's place,8.4,5.9,,,8.15E-05,,,,,,,,,,,,,,
